略誁Eフルスペル,読み方,意味,フラグ
ERP,Enterprise Resource Planning,イーアールピ�E,企業の持つ賁E��めE��材、設備、賁E��、情報など様、E��賁E��を統合的に管琁E�E配�Eし、業務�E効玁E��めE��営の全体最適を目持E��手況E
EVM,Earned Value Management ,イーブイエム,アーンドバリュー刁E��。進捗状況�E把握・管琁E��EV�E�Earned Value�E�アーンドバリュー、�E来高）とぁE��概念で把握する
FIFO,First In First Out,ファイフォ,先�E先�E
FTP,File Transfer Protocol,エフティーピ�E,TCP/IPネットワークでファイル転送を行うことができるプロトコル
FTTH,Fiber To The Home,エフティーチE��ーエイチE光ファイバ�Eによる家庭向けのチE�Eタ通信サービス,
GPS,Global Positioning System,ジーピ�Eエス,人工衛星を利用して自刁E��地琁E���EどこにぁE��のかを正確に割り�EすシスチE��
HaaS,Hardware as a Service ,ハ�Eス,ハ�Eドウエア利用提供サービス
HDMI,High-Definition Multimedia Interface,エイチディーエムアイ,映像や音声をデジタル信号として伝送するインターフェース規格の一つ。直接チE��タルチE�Eタとして伝送するため、伝送E��上で品質が劣化することがなぁE
HRM,Human Resource Management ,エイチアールエム,人皁E��E��管琁E
HTML,HyperText Markup Language,エイチティーエムエル,Webペ�Eジを記述するためのマ�EクアチE�E言誁E
HTTP,Hyper Text Transfer Protocol,エイチティーチE��ーピ�E,WebサーバとWebクライアント�E間でチE�Eタの送受信を行うために用ぁE��れるプロトコル
IDS,Intrusion Detection System ,アイチE��ーエス,侵入検知シスチE��。不正なアクセスを検知して管琁E��E��メールなどで通報するシスチE��
IEEE,Institute of Electrical and Electronic Engineers,アイトリプルイー,工業技術�E標準化団佁E
IMAP,Internet Message Access Protocol,アイマッチE電子メールを受信するためのプロトコル,
IoT,Internet of Things,アイオーチE��ー,様、E��物体に通信機�Eを持たせ、インターネットに接続したり自動認識や自動制御、E��隔計測などを行うこと
IPO,Initial Public Offering,アイピ�Eオー,未上場企業が新規に株式を証券取引所に上場し、投賁E��に株式を取得させること
IPS,Intrusion Prevention System ,アイピ�Eエス,侵入防止シスチE��。サーバやネットワークの外部との通信を監視し、侵入の試みなど不正なアクセスを検知して攻撁E��未然に防ぐシスチE��
IPv6,Internet Protocol version6,アイピ�Eブイロク / アイピ�EブイシチE��ス,インターネット�E基礎となる通信規紁E�Eロトコル。枯渁E��近いIPv4と比べて利用できるアドレス総数が多く事実上無限にあり、セキュリチE��機�Eの強化や転送効玁E�E向上などがなされてぁE��
IrDA,Infrared Data Association ,アイアールチE��ーエー,赤外線通信規格
ISMS,Information Security Management System,アイエスエムエス,絁E���Eでの惁E��の取り扱ぁE��つぁE��、機寁E��、完�E性、可用性を一定�E水準で確保するため�E仕絁E��
ISO,International Organization for Standardization,アイエスオー,国際標準化機槁E
ISP,Internet Service Provider,アイエスピ�E,インターネットサービスプロバイダ
ITIL,Information Technology Infrastructure Library,アイチE��ル,惁E��シスチE��の運用・管琁E��務につぁE��の体系皁E��ガイドラインの一つ
ITS,Intelligent Transport Systems ,アイチE��ーエス,高度道路交通シスチE��
JANコーチEJapanese Article Number,ジャンコーチE日本工業規格�E�EIS�E�に定められてぁE��、商品識別番号とバ�Eコード�E規格,,
JIS,Japanese Industrial Standards,ジス,日本工業規格
KPI,Key Performance Indicators,ケーピ�Eアイ,重要業績評価持E��E
LRU,Least Recently Used,エルアールユー,最も過去に使用されたものから頁E��破棁E��る方弁E
LTE,Long Term Evolution,エルチE��ーイー,4G
M�E�E,Merger �E�EAcquisition,エムアンドエー,企業の合併買収�Eこと、Eergers�E�合併�E�and Acquisitions�E�買収！E
MBO,Management BuyOut,エムビ�Eオー,企業買収�E類型の一つで、その企業の経営陣が株式�E過半を取得して買収すること。また、子会社めE��業部門の幹部が本社からそ�E事業を買ぁE��って独立すること
MDM,Mobile Device Management,エムチE��ーエム,携帯惁E��端末のシスチE��設定などを統合的・効玁E��に管琁E��る手況E
MIDI,Musical Instrument Digital Interface,ミディ,楽曲チE�Eタの記述、保存、伝送などの方式を定めた標準規格の一つ
MIME,Multipurpose Internet Mail Extension,マイム,Webサーバとブラウザの間でめE��取りされるデータのファイル形式。主に電子メールで使われる、E
MOT,Management Of Technology,エムオーチE��ー,技術�E研究・開発めE��続的なイノ�Eーションを中忁E��した経営管琁E�E手況E
MP3,MPEG Audio Layer-3,エムピ�Eスリー,音声チE�Eタを圧縮する方式およ�Eファイル形式�E一つ
MRP,Material Requirements Planning,エムアールピ�E,生産計画に基ぁE��部品表と在庫惁E��から発注すべき賁E��の量と時期を決定する方弁E
MTBF,Mean Time Between Failures,エムチE��ービ�EエチE平坁E��障間隁E,
MTTR,Mean Time To Repair,エムチE��ーチE��ーアール,平坁E��旧時間
MVNO,Mobile Virtual Network Operator,エムブイエヌオー,仮想移動体通信事業老E
NAS,Network Attached Storage,ナス,ネットワークに直接接続し、コンピュータなどからネットワークを通じてアクセスできる外部記�E裁E��
NAT,Network Address Translation,ナッチEネットワークアドレス変換,
NDA,Non Disclosure Agreement,エヌディーエー,秘寁E��持契紁E
NFC,Near Field Communication,エヌエフシー,至近距離で無線通信を行う技衁E
OJT,On the Job Training,オージェーチE��ー,実際の業務を行なぁE��で忁E��な知識や技能を身につけさせてぁE��方弁E
OS,Operating System,オーエス,シスチE��全体を管琁E��る基本皁E��ソフトウェア
OSS,Open Source Software,オーエスエス,誰でも無償で自由に使用、褁E��、改変、�E配币E��きるように公開されたソフトウェア
PCM,Pulse Code Modulation,ピ�Eシーエム,音声などのアナログ信号をデジタルチE�Eタに変換する方式�E一つ
PDCA,Plan、Do、Check、Act,ピ�EチE��ーシーエー,計画�E�Elan�E��E実行！Eo�E��E評価�E�Eheck�E��E改喁E��Ect�E�とぁE��4段階�E活動を繰り返し行なぁE��とで、継続的にプロセスを改喁E�E最適化してぁE��手況E
PDM,Product Data Management ,ピ�EチE��ーエム,設計や構�Eに関する惁E��を一允E��琁E��てコスト削減や工期�E短縮を図る手況E
PER,Price Earnings Ratio ,ピ�Eイーアール,株価収益玁E
PERT,Program Evaluation and Review Technique,パ�EチE吁E��程�E依存関係を図示して所要期間を見積もったり、E��要な工程を見極めたりする手況E,
PKI,Public Key Infrastructure,ピ�Eケーアイ,公開鍵基盤
PL況EProduct Liability,ピ�EエルほぁE製造物責任況E,,
PMBOK,Project Management Body Of Knowledge ,ピンボック,プロジェクト�Eネジメント知識体系
PoE,Power over Ethernet,ピ�Eオーイー,LANケーブル等で電力を供給する仕槁E
POP,Post Office Protocol,ポッチE電子メールを受信するための通信規紁E�Eロトコル,
POS,Point Of Sale,ポス,販売時点惁E��管琁E
PPM,Products Portfolio Management,ピ�Eピ�Eエム,製品�Eートフォリオ管琁E
QRコーチEQuick Response code,キューアールコーチEチE�Eタを図形パターンで表すことができる2次允E��ード�E方弁E,,
RAID,Redundant Arrays of Inexpensive Disks,レイチE外部記�E裁E��を褁E��台まとめて一台の裁E��として管琁E��る技衁E,
RDB,Relational Database,アールチE��ービ�E,関係データベ�Eス
RFID,Radio Frequency IDentification,アールエフアイチE��ー,ICタグと無線通信することで個体識別めE��在管琁E��移動追跡などを行う仕絁E��
RFM,Recency、Frequency、Monetary,アールエフエム,顧客の購買履歴の刁E��手法。最終購入日�E�Eecency�E�、購入頻度�E�Erequency�E�、購入額！Eonetary�E�E
RFP,Request For Proposal,アールエフピー,提案依頼書
RGB,Red、Green、Blue,アールジービ�E,赤�E�Eed�E�、緑！Ereen�E�、E���E�Elue�E��E配合比率を変化させて、すべての色を表現する方弁E
ROE,Return On Equity,アールオーイー,自己賁E��利益率
