DDoS�U��,Distributed Denial Of Service,�f�B�X�g�D���r���[�e�B�h�D�@�f�i�C�A���@�I�@�T�[���B�X,�C���^�[�l�b�g��̑����̋@�킩�����̃l�b�g���[�N��R���s���[�^�Ɉ�Ăɐڑ��v���𑗐M���A�ߏ�ȕ��ׂ������ċ@�\�s�S�ɒǂ����ލU����@,
DFD,Data Flow Diagram,�f�C�^�@�t���[�@�_�C�A�O����,�v�f�Ԃ̃f�[�^�̗����\�����},
DHCP,Dynamic Host Configuration Protocol,�_�C�i�~�N�@�z�E�X�g�D�@�R���t�B�M�����C�V�����@�mUS�n�v���E�^�R��,IP�A�h���X�ȂǕK�v�ȏ��������I�Ɋ��蓖�Ă�v���g�R��,
DMZ,DeMilitarized Zone,�f�@�~���^���C�Y�h�@�]�[���@,�O���Ɠ����̗��l�b�g���[�N�̒��Ԃɐ݂���ꂽ�l�b�g���[�N�̈�B�񕐑��n��,
DNS,Domain Name System,�h�E���C���@�l�C���@�X�B�X�^��,IP�l�b�g���[�N��Ńh���C�����i�z�X�g���j��IP�A�h���X�̑Ή��֌W���Ǘ�����V�X�e��,
DOA,Data Oriented Approach,�f�C�^�@�I���G���e�B�h�@�A�v���[�`,�f�[�^���S�A�v���[�`,
dpi,dots per inch,�h�b�c�@�p�[�@�C���`,�v�����^��C���[�W�X�L���i�ȂǂŎg����𑜓x�̒P��,
DRAM,Dynamic Random Access Memory,�_�C�i�~�N�@�����_���@�A�N�Z�X�@�������B,�ʓd����߂�ƋL����������������̔����̃������B�R���s���[�^�̎�L�����u,
DRM,Digital Rights Management,�f�B�Y�B�g�D�@���C�g�D�@�}�l�W�����g,�f�W�^�����쌠�Ǘ�,
EA,Enterprise Architecture ,�G���^�[�v���C�Y�@�mUS�n�A�[�J�e�N�`���@�@,�g�D�^�c�̊�{���O,
EC,Electronic Commerce ,�mUS�n�C���N�g�D���j�N�@�mUS�n�J�}�[�X�@,�d�q�����,
ECC,Error Check and Correct ,�G���i�@�j�@�`�F�N�@�A���h�@�R���N�g�D,����������,
E-R�},Entity Relationship Diagram,�G���e�B�[�e�B�@�����C�V�����V�v�@�_�C�A�O����,���̊֘A�}�B���́ientity�j�A�֘A�irelationship�j�A�����iattribute�j�̎O�v�f�ō\�����ꂽ�},
ERP,Enterprise Resource Planning,�G���^�[�v���C�Y�@�mUS�n���[�\�[�X�@�v�����j���O,��Ƃ̎�������l�ށA�ݔ��A���ށA���ȂǗl�X�Ȏ����𓝍��I�ɊǗ��E�z�����A�Ɩ��̌�������o�c�̑S�̍œK��ڎw����@,
EVM,Earned Value Management ,�A�[���h�@�o�����[�@�}�l�W�����g,�A�[���h�o�����[���́B�i���󋵂̔c���E�Ǘ���EV�iEarned Value�F�A�[���h�o�����[�A�o�����j�Ƃ����T�O�Ŕc������,
FIFO,First In First Out,�t�@�[�X�g�D�@�C�@�t�@�[�X�g�D�@�A�E�g,�����o,
FTP,File Transfer Protocol,�t�@�C���@�g�D�����X�t�@�@�@�mUS�n�v���E�^�R��,TCP/IP�l�b�g���[�N�Ńt�@�C���]�����s�����Ƃ��ł���v���g�R��,
FTTH,Fiber To The Home,�t�@�C�o�i�@�j�@�g�D�@�U�@�z�[��,���t�@�C�o�[�ɂ��ƒ�����̃f�[�^�ʐM�T�[�r�X,
GPS,Global Positioning System,�mUS�n�O���E�o���@�|�Y�B�V���j���@�X�B�X�^��,�l�H�q���𗘗p���Ď������n����̂ǂ��ɂ���̂��𐳊m�Ɋ���o���V�X�e��,
HaaS,Hardware as a Service ,�mUS�n�n�[�h�D�E�F�@�@�A�Y�@���x���z1�@�T�[���B�X,�n�[�h�E�G�A���p�񋟃T�[�r�X,
HDMI,High-Definition Multimedia Interface,�n�C�@�f�t�B�j�V�����@�}���e�B�[�~�[�f�B�A�@�C���^�[�t�F�[�X,�f���≹�����f�W�^���M���Ƃ��ē`������C���^�[�t�F�[�X�K�i�̈�B���ڃf�W�^���f�[�^�Ƃ��ē`�����邽�߁A�`���r��ŕi�����򉻂��邱�Ƃ��Ȃ�,
HRM,Human Resource Management ,�mUS�n�q���}���@�mUS�n���[�\�[�X�@�}�j�b�W�����g�D,�l�I�����Ǘ�,
HTML,HyperText Markup Language,�n�C�p�e�N�X�g�D�@�}�[�J�@�����O�E�F�W,Web�y�[�W���L�q���邽�߂̃}�[�N�A�b�v����,
HTTP,Hyper Text Transfer Protocol,�n�C�p�i�@�j�@�e�L�X�g�D�@�g�D�����X�t�@�@�@�mUS�n�v���E�^�R��,Web�T�[�o��Web�N���C�A���g�̊ԂŃf�[�^�̑���M���s�����߂ɗp������v���g�R��,
IDS,Intrusion Detection System ,�C���g���[�W�����@�f�B�e�N�V�����@�X�B�X�^��,�N�����m�V�X�e���B�s���ȃA�N�Z�X�����m���ĊǗ��҂Ƀ��[���ȂǂŒʕ񂷂�V�X�e��,
IEEE,Institute of Electrical and Electronic Engineers,�C���X�`�`���[�g�D�@�I�@�C���N�g���J���@�A���h�@�mUS�n�C���N�g�D���j�N�@�G���W�j�A,�H�ƋZ�p�̕W�����c��,
IMAP,Internet Message Access Protocol,�mUS�n�C���^�l�g�D�@���Z�W�@�A�N�Z�X�@�mUS�n�v���E�^�R��,�d�q���[������M���邽�߂̃v���g�R��,
IoT,Internet of Things,�mUS�n�C���^�l�g�D�@�I�u�@�V���O�X,�l�X�ȕ��̂ɒʐM�@�\���������A�C���^�[�l�b�g�ɐڑ������莩���F���⎩������A���u�v���Ȃǂ��s������,
IPO,Initial Public Offering,�C�j�V�����@�p�u���N�@�I�t�@�����O,������Ƃ��V�K�Ɋ������،�������ɏ�ꂵ�A�����ƂɊ������擾�����邱��,
IPS,Intrusion Prevention System ,�C���g���[�W�����@�v�����F���V�����@�X�B�X�^��,�N���h�~�V�X�e���B�T�[�o��l�b�g���[�N�̊O���Ƃ̒ʐM���Ď����A�N���̎��݂ȂǕs���ȃA�N�Z�X�����m���čU���𖢑R�ɖh���V�X�e��,
IPv6,Internet Protocol version6,�mUS�n�C���^�l�g�D�@�mUS�n�v���E�^�R���@�o�[�W�����U,�C���^�[�l�b�g�̊�b�ƂȂ�ʐM�K��v���g�R���B�͊����߂�IPv4�Ɣ�ׂė��p�ł���A�h���X���������������㖳���ɂ���A�Z�L�����e�B�@�\�̋�����]�������̌���Ȃǂ��Ȃ���Ă���,
IrDA,Infrared Data Association ,�C���t�����h�D�@�f�C�^�@�A�\�E�X�B�G�C�V����,�ԊO���ʐM�K�i,
ISMS,Information Security Management System,�C���t�@���C�V�����@�mUS�n�X�B�L���i�[�j���e�B�@�}�j�b�W�����g�D�@�X�B�X�^��,�g�D���ł̏��̎�舵���ɂ��āA�@�����A���S���A�p�������̐����Ŋm�ۂ��邽�߂̎d�g��,
ISO,International Organization for Standardization,�C���^�[�i�V���i���@�I�[�K�i�C�[�C�V�����@�mUS�n�t�@�@�@�X�^���_�@�_�[�C�V��,���ەW�����@�\,
ISP,Internet Service Provider,�mUS�n�C���^�l�g�D�@�T�[���B�X�@�v�����@�C�_�i�@�j,�C���^�[�l�b�g�T�[�r�X�v���o�C�_,
ITIL,Information Technology Infrastructure Library,�C���t�@���C�V�����@�e�N�m���W�B�@�C���t���X�g���N�`���i�@�j�@���C�u�����B,���V�X�e���̉^�p�E�Ǘ��Ɩ��ɂ��Ă̑̌n�I�ȃK�C�h���C���̈��,
ITS,Intelligent Transport Systems ,�C���e���W�F���g�D�@�g�D�����X�|�[�g�D�@�V�X�e���Y,���x���H��ʃV�X�e��,
JAN�R�[�h,Japanese Article Number,�W���p�j�[�Y�@�A�[�e�B�N���@�i���o�[,���{�H�ƋK�i�iJIS�j�ɒ�߂��Ă���A���i���ʔԍ��ƃo�[�R�[�h�̋K�i,
JIS,Japanese Industrial Standards,�W���p�j�[�Y�@�C���_�X�g���A���@�X�^���_�[�Y,���{�H�ƋK�i,
KPI,Key Performance Indicators,�mUS�n�L�B�@�mUS�n�p�@�t�H�@�}���X�@�C���W�P�[�^�[,�d�v�Ɛѕ]���w�W,
LRU,Least Recently Used,���[�X�g�@���[�X���g�D���B�@���[�Y,�ł��ߋ��Ɏg�p���ꂽ���̂��珇�ɔj���������,
LTE,Long Term Evolution,�mUS�n�����O�@�^�[���@�G���H�����[�V����,4G,
M��A,Merger �� Acquisition,�}�[�W���i�@�j�@�A���h�@�A�N�C�W�V����,��Ƃ̍��������̂��ƁBMergers�i�����jand Acquisitions�i�����j,
MBO,Management BuyOut,�}�j�b�W�����g�D�@�o�C�A�E�g�D�@,��Ɣ����̗ތ^�̈�ŁA���̊�Ƃ̌o�c�w�������̉ߔ����擾���Ĕ������邱�ƁB�܂��A�q��Ђ⎖�ƕ���̊������{�Ђ��炻�̎��Ƃ𔃂�����ēƗ����邱��,
MDM,Mobile Device Management,�s���t���E�r�[���@�f�B���@�C�Y�@�}�j�b�W�����g�D,�g�я��[���̃V�X�e���ݒ�Ȃǂ𓝍��I�E�����I�ɊǗ������@,
MIDI,Musical Instrument Digital Interface,�mUS�n�~���Y�B�J���@�C���X�g�D�������g�D�@�f�B�Y�B�g�D�@�C���^�t�F�C�X,�y�ȃf�[�^�̋L�q�A�ۑ��A�`���Ȃǂ̕������߂��W���K�i�̈��,
MIME,Multipurpose Internet Mail Extension,�}���e�B�p�[�p�X�@�mUS�n�C���^�l�g�D�@���C���@�C�N�X�e���V����,Web�T�[�o�ƃu���E�U�̊Ԃł���肳���f�[�^�̃t�@�C���`���B��ɓd�q���[���Ŏg����B,
MOT,Management Of Technology,�}�j�b�W�����g�D�@�I�u�@�e�N�m���W�B,�Z�p�̌����E�J����p���I�ȃC�m�x�[�V�����𒆐S�Ƃ����o�c�Ǘ��̎�@,
MP3,MPEG Audio Layer 3,MPEG�@�I�[�f�B�I�@���C���[�@3,�����f�[�^�����k�����������уt�@�C���`���̈��,
MRP,Material Requirements Planning,�}�e�B�A���A���@���N���C�A�����c�@�v�����j���O,���Y�v��Ɋ�ĕ��i�\�ƍ݌ɏ�񂩂甭�����ׂ����ނ̗ʂƎ��������肷�����,
MTBF,Mean Time Between Failures,�~�[���@�^�C���@�r�g�C�[���@�mUS�n�t�F�C�����@�Y,���ό̏�Ԋu,
MTTR,Mean Time To Repair,�~�[���@�^�C���@�g�D�@�mUS�n���y�@,���ϕ�������,
MVNO,Mobile Virtual Network Operator,�s���t���E�r�[���@���@�[�`���A���@�l�b�g���[�N�@�mUS�n�A�p���C�^�@,���z�ړ��̒ʐM���Ǝ�,
NAS,Network Attached Storage,�l�b�g���[�N�@�A�^�b�`�g�D�@�mUS�n�X�g���W,�l�b�g���[�N�ɒ��ڐڑ����A�R���s���[�^�Ȃǂ���l�b�g���[�N��ʂ��ăA�N�Z�X�ł���O���L�����u,
NAT,Network Address Translation,�l�b�g���[�N�@�A�h�D���X�@�mUS�n�g�D�����X���C�V����,�l�b�g���[�N�A�h���X�ϊ�,
NDA,Non Disclosure Agreement,�m���@�f�B�X�N���[�W���[�@�A�O���[�����g,�閧�ێ��_��,
NFC,Near Field Communication,�j�A�@�t�B�[���h�D�@�R�~���[�j�P�C�V����,���ߋ����Ŗ����ʐM���s���Z�p,
OJT,On the Job Training,�mUS�n�I���@�U�@�mUS�n�W���u�@�g�D���C�j���O,���ۂ̋Ɩ����s�Ȃ����ŕK�v�Ȓm����Z�\��g�ɂ������Ă�������,
OS,Operating System,�I�p���C�e�B���O�@�X�B�X�^���@,�V�X�e���S�̂��Ǘ������{�I�ȃ\�t�g�E�F�A,
OSS,Open Source Software,�A�E�v���@�\�[�X�@�mUS�n�\�t�g�D�E�F�@,�N�ł������Ŏ��R�Ɏg�p�A�����A���ρA�Ĕz�z�ł���悤�Ɍ��J���ꂽ�\�t�g�E�F�A,
PCM,Pulse Code Modulation,�p���X�@�R�[�h�D�@�mUS�n���W�����C�V����,�����Ȃǂ̃A�i���O�M�����f�W�^���f�[�^�ɕϊ���������̈��,
PDCA,Plan Do Check Act,�v�����@�h�D�[�@�`�F�N�@�A�N�g�D,�v��iPlan�j�����s�iDo�j���]���iCheck�j�����P�iAct�j�Ƃ���4�i�K�̊������J��Ԃ��s�Ȃ����ƂŁA�p���I�Ƀv���Z�X�����P�E�œK�����Ă�����@,
PDM,Product Data Management ,�v���_�N�g�D�@�f�C�^�@�}�j�b�W�����g�D,�݌v��\���Ɋւ�������ꌳ�Ǘ����ăR�X�g�팸��H���̒Z�k��}���@,
PER,Price Earnings Ratio ,�v���C�X�@�A�[�j���O�Y�@���C�V�I,�������v��,
PERT,Program Evaluation and Review Technique,�v���E�O�����@�G���@�����G�[�V�����@�A���h�@�������[�@�e�N�j�[�N�@,�e�H���̈ˑ��֌W��}�����ď��v���Ԃ����ς�������A�d�v�ȍH�������ɂ߂��肷���@,
PKI,Public Key Infrastructure,�p�u���N�@�mUS�n�L�B�@�C���t���X�g���N�`���i�@�j,���J�����,
PL�@,Product Liability,�v���_�N�g�D�@���C�A�r���e�B�@,�������ӔC�@,
PMBOK,Project Management Body Of Knowledge ,�mUS�n�s���t�v���E�W�F�N�g�D�@�}�j�b�W�����g�D�@�o�f�B�[�@�I�u�@�i���b�W�@,�v���W�F�N�g�}�l�W�����g�m���̌n,
PoE,Power over Ethernet,�mUS�n�p�E�A�@�@�I�[���@�i�@�j�@�C�[�T�l�b�g,LAN�P�[�u�����œd�͂���������d�l,
POP,Post Office Protocol,�|�E�X�g�D�@�mUS�n�I�t�B�X�@�mUS�n�v���E�^�R��,�d�q���[������M���邽�߂̒ʐM�K��v���g�R��,
POS,Point Of Sale,�|�C���g�D�@�I�u�@�Z�C��,�̔����_���Ǘ�,
PPM,Products Portfolio Management,�v���_�N�c�@�|�[�g�t�H���I�@�}�l�W�����g,���i�|�[�g�t�H���I�Ǘ�,
QR�R�[�h,Quick Response code,�N�C�N�@�mUS�n���X�p���X�@�R�[�h�D,�f�[�^��}�`�p�^�[���ŕ\�����Ƃ��ł���2�����R�[�h�̕���,
RAID,Redundant Arrays of Inexpensive Disks,���_���_���g�D�@�A���C�Y�@�I�u�@�C���G�N�X�y���V���@�f�B�X�N�Y�@,�O���L�����u�𕡐���܂Ƃ߂Ĉ��̑��u�Ƃ��ĊǗ�����Z�p,
RDB,Relational Database,�����C�V���i���@�f�C�^�x�C�X�@,�֌W�f�[�^�x�[�X,
RFID,Radio Frequency IDentification,���C�f�B�I�D�@�t���[�N�E�F���X�B�@�A�C�f���e�B�t�B�P�[�V����,IC�^�O�Ɩ����ʐM���邱�ƂŌ̎��ʂ⏊�݊Ǘ��A�ړ��ǐՂȂǂ��s���d�g��,
RFM,Recency Frequency Monetary,���[�Z���X�B�@�t���[�N�E�F���X�B�@�mUS�n�}�l�^���B,�ڋq�̍w�������̕��͎�@�B�ŏI�w�����iRecency�j�A�w���p�x�iFrequency�j�A�w���z�iMonetary�j,
RFP,Request For Proposal,���N�E�F�X�g�D�@�mUS�n�t�@�@�@�v���|�[�U��,��Ĉ˗���,
RGB,Red Green Blue,���h�D�@�mUS�n�O�����@�u���[,�ԁiRed�j�A�΁iGreen�j�A�iBlue�j�̔z���䗦��ω������āA���ׂĂ̐F��\���������,
ROE,Return On Equity,���^�[���@�mUS�n�I���@�G�N�C�e�B,���Ȏ��{���v��,
ROI,Return On Investment,���^�[���@�mUS�n�I���@�C�����F�X�g�D�����g�D,�����Ό���,
RPA,Robotic Process Automation ,�mUS�n���E�o�e�B�N�@�mUS�n�s���t�v���Z�X�@�mUS�n�I�^���C�V����,���{�b�g�ɂ��Ɩ�������,
RSS,Really Simple Syndication,���A���B�@�X�B���|�D�@�mUS�n�X�B���_�P�C�V����,Web�T�C�g�̍X�V����z�z���邽�߂̃f�[�^�`��,
SaaS,Software as a Service,�mUS�n�\�t�g�D�E�F�@�@�A�Y�@���x���z1�@�T�[���B�X,�\�t�g�E�F�A���C���^�[�l�b�g��ʂ��ĉ��u���痘�p�҂ɒ񋟂������,
SCM,Supply Chain Management,�T�v���C�@�`�F�C���@�}�j�b�W�����g�D,�󔭒���݌ɁA�̔��A�����Ȃǂ̏������L���A���ʂ̑S�̍œK����}��Ǘ���@,
SCSI,Small Computer System Interface ,�mUS�n�X�����@�mUS�n�R���s���[�^�@�@�X�B�X�^���@�C���^�t�F�C�X,���Ӌ@��Ƃ̃p�������ڑ��K�i,
SEO,Search Engine Optimization,�T�[�`�@�G���W���@�I�v�^�}�[�C�V��,�������ʃ��X�g�̏�ʂɕ\�������邽�߂ɗl�X�ȍH�v���s������,
SFA,Sales Force Automation,�Z�C���@�mUS�n�t�H�@�X�@�mUS�n�I�^���C�V����,�c�Ɗ������x�����Č������������,
SIM,Subscriber Identity Module,�T�u�X�N���C�o�i�@�j�@�A�C�f���e�B�[�e�B�@�mUS�n���W���[��,���ʏ��Ȃǂ��L�^���ꂽIC�J�[�h,
SLA,Service Level Agreement,�T�[���B�X�@�������@�A�O���[�����g�D,�T�[�r�X���x�����ӏ�,
SLCP,Software Life Cycle Process,�mUS�n�\�t�g�D�E�F�@�@���C�t�@�T�C�N���@�mUS�n�s���t�v���Z�X,�\�t�g�E�F�A�̍\�z�E�݌v����J���A�����A�^�p�A�ێ�A�j���ɓ���܂ł̍H���S��,
S/MIME,Secure MIME,�mUS�n�X�B�L���@�@�}�C���@,�d�q���[���̓��e���Í���������f�W�^��������t�������肷�����,
SMTP,Simple Mail Transfer Protocol,�X�B���|�D�@���C���@�g�D�����X�t�@�@�@�mUS�n�v���E�^�R��,�d�q���[����`�����邽�߂̒ʐM�菇�v���g�R��,
SNS,Social Networking Service,�\�[�V�����@�l�b�g�D���[�L���O�@�T�[���B�X,�\�[�V�����l�b�g���[�L���O�T�[�r�X,
SOA,Service Oriented Architecture,�T�[���B�X�@�I���G���e�B�h�@�A�[�L�e�N�`��,���i�����ꂽ�T�[�r�X���������ăV�X�e�����\�z����݌v��@,
SPEC,Standard Performance Evaluation Corporation,�X�^���_�[�h�D�@�mUS�n�p�@�t�H�@�}���X�@�G���@�����G�[�V�����@�R�[�|���C�V����,�R���s���[�^�V�X�e���̐��\���肷��W���I�Ȏ�@�����肵�A���茋�ʂ�o�^�E���\���鍑�ۓI�Ȕ�c���c��,
SQL,Structured Query Language,�X�g�D���N�`���h�D�@�N�C�A���B�@�����O�E�F�W,�����[�V���i���f�[�^�x�[�X�̊Ǘ��⑀����s�����߂̖₢���킹����,
SQuBOK,Software Quality Body Of Knowledge ,�mUS�n�\�t�g�D�E�F�@�@�mUS�n�N�E�H���e�B�@�o�f�B�[�@�I�u�@�i���b�W�@,�\�t�g�E�F�A�Ɋւ���i���ۏ؂�i������Ɍg���Z�p�҂ɋ��߂���m����̌n�I�ɂ܂Ƃ߂��m���̌n,
SSD,Solid State Drive,�mUS�n�T���h�D�@�X�e�C�g�D�@�h�D���C��,�t���b�V����������p����O���L�����u,
SSID,Service Set Identifier,�T�[���B�X�@�Z�g�D�@�A�C�f���e�B�t�@�C�A�i�@�j,����LAN�iWi-Fi�j�ɂ�����A�N�Z�X�|�C���g�̎��ʖ��B���݂ł�ESSID�̈Ӗ���SSID�Ƃ�������g���ꍇ������,
SSL,Secure Socket Layer,�mUS�n�X�B�L���@�@�mUS�n�T�L�g�D�@���C�A�i�@�j,IP�l�b�g���[�N�Ńf�[�^���Í������đ���M����v���g�R��,
SWOT����,Strengths Weaknesses Opportunities Threats analysis ,�X�g�����O�X�@�E�B�[�N�l�X�@�I�|�`���j�e�B�@�X���g�D�@�A�i���V�X�@,���݁A��݁A�@��A���Ђ�4���ڂ����ɊO�����Ɠ������̔c���E���͂��邱��,
TCO,Total Cost of Ownership,�g�[�^���@�mUS�n�R�X�g�D�@�I�u�@�I�[�i�[�V�v,�����L�R�X�g / ���ۗL�R�X�g,
TCP,Transmission Control Protocol,�mUS�n�g�D�����X�~�b�V�����@�R���g�D���E���@�mUS�n�v���E�^�R��,�|�[�g�ԍ��ŏ�ʑw�̃A�v���𔻕ʂ��A�ʐM����̏󋵂��m�F���Đڑ����m������M�����̍����R�l�N�V�����^�̃v���g�R��,
TELNET,TELetype NETwork,�e���^�C�v�@�l�b�g���[�N�@,TCP/IP�l�b�g���[�N��ʂ��ĕʂ̃R���s���[�^�ɃA�N�Z�X���A���u���삷�邽�߂̃v���g�R��,
TOB,TakeOver Bid,�e�[�N�I�[���@�i�@�j�@�r�h�D�@,����Ƃ̊������A���������������\���ĕs���葽���̊��傩�犔���s��O�Ŕ����t���邱��,
UDP,User Datagram Protocol,���[�U�i�@�j�@�f�[�^�O�����@�v���g�R��,�|�[�g�ԍ��ŏ�ʑw�̃A�v���𔻕ʂ��A�ʐM����̏󋵂��m�F�����Ƀf�[�^�𑗂�t���鑬�x���d�������R�l�N�V�������X�^�̃v���g�R��,
UML,Unified Modeling Language,���[�j�t�@�C�h�D�@�mUS�n�}�f�����O�@�����O�E�F�W,���ꃂ�f�����O����,
UPS,Uninterruptible Power Supply,�A���C���^�[���v�^�u���@�p���[�@�T�v���C,����d�d�����u,
URL,Uniform Resource Locator,���[�j�t�H�[���@�mUS�n���[�\�[�X�@���E�P�C�^�i�@�j,�C���^�[�l�b�g��ɑ��݂���f�[�^��T�[�r�X�Ȃǂ̏�񎑌��̈ʒu���L�q����W���I�ȋL�@,
USB,Universal Serial Bus,�mUS�n���j���@�[�T���@�X�B�i�A�j���A���@�o�X,�R���s���[�^�Ǝ��Ӌ@����q���̂ɗp������f�[�^�`���H�̕W���K�i,
UTM,Unified Threat Management ,���[�j�t�@�C�h�D�@�X���g�D�@�}�j�b�W�����g�D,�������ЊǗ�,
VICS,Vehicle Information and Communication System,���B�[�C�N���@�C���t�@���C�V�����@�A���h�@�R�~���[�j�P�C�V�����@�V�X�e���@,�a�؂��ʋK���Ȃǂ̓��H��ʏ����AFM���d������r�[�R�����g���ă��A���^�C���ɃJ�[�i�r�ɓ͂���V�X�e��,
VoIP,Voice over Internet Protocol,���H�C�X�@�I�[���@�i�@�j�@�mUS�n�C���^�l�g�D�@�mUS�n�v���E�^�R��,TCP/IP�l�b�g���[�N��ʂ��ĉ����ʘb���s���Z�p�̑���,
VPN,Virtual Private Network,���@�[�`���A���@�v���C���B�g�D�@�l�b�g���[�N,���z�v���C�x�[�g�l�b�g���[�N,
WAF,Web Application Firewall,�E�F�u�@�A�v���P�C�V�����@�t�@�C�A�[�E�H�[��,Web�A�v���P�[�V�����t�@�C�A�[�E�H�[��,
WBS,Work Breakdown Structure,�mUS�n���@�N�@�u���C�N�_�E���@�X�g�D���N�`��,��ƕ���},
WPA,Wi-fi Protected Access,���C�t�B�@�v���e�N�e�B�h�D�@�A�N�Z�X,����LAN�iWi-Fi�j��ŒʐM���Í������ĕی삷�邽�߂̋Z�p�K�i,
WWW,World Wide Web,���[���h�D�@���C�h�D�@�E�F�u,�C���^�[�l�b�g��ŕW���I�ɗp�����Ă��镶���̌��J�E�{���V�X�e��,
XML,eXtensible Markup Language,�C�N�X�e���T�u���@�}�[�J�@�����O�E�F�W,������f�[�^�̈Ӗ���\�����L�q���邽�߂̃}�[�N�A�b�v����,
XSS,Cross Site Scripting,�mUS�n�N���X�@�T�C�g�D�@�X�N���v�e�B���O,�O������C�ӂ̃R�[�h�𖄂ߍ���Ŏ��s�ł���R�[�h�C���W�F�N�V�����U��,
